Date,Open,High,Low,Close,Adj Close,Volume,Days
2022-11-23,24,24.120001,23.92,24.110001,24.110001,768900,1186
2022-11-25,24.139999,24.5,24.139999,24.43,24.43,558900,1187
2022-11-28,24.219999,24.370001,24.15,24.209999,24.209999,823200,1188
2022-11-29,24,24.23,23.780001,24.1,24.1,1858900,1189
2022-11-30,24.360001,24.530001,23.99,24.5,24.5,940900,1190
2022-12-01,24.5,24.690001,24.450001,24.6,24.6,849500,1191
2022-12-02,24.16,24.23,23.99,24.17,24.17,1209800,1192
2022-12-05,23.91,24,23.75,23.790001,23.790001,1180100,1193
2022-12-06,23.870001,23.940001,23.5,23.700001,23.700001,963800,1194
2022-12-07,23.879999,23.950001,23.77,23.85,23.85,1028500,1195
2022-12-08,23.92,23.93,23.75,23.889999,23.889999,533900,1196
2022-12-09,23.799999,24.08,23.76,23.940001,23.940001,634700,1197
2022-12-12,23.959999,24.07,23.780001,24.02,24.02,1189600,1198
2022-12-13,24.6,24.74,24.23,24.32,24.32,1021300,1199
2022-12-14,24.41,24.450001,23.93,24.07,24.07,1562500,1200
2022-12-15,23.950001,24.01,23.67,23.780001,23.780001,795800,1201
2022-12-16,23.639999,23.799999,23.51,23.57,23.57,1186300,1202
2022-12-19,23.5,23.74,23.4,23.49,23.49,1158800,1203
2022-12-20,23.450001,23.629999,23.43,23.450001,23.450001,1089400,1204
2022-12-21,23.01,23.129999,22.75,22.959999,22.959999,2369100,1205
2022-12-22,23.049999,23.139999,22.709999,22.940001,22.940001,1359100,1206
2022-12-23,22.940001,23.18,22.85,23.120001,23.120001,1106100,1207
2022-12-27,22.879999,23.01,22.77,22.92,22.92,1171200,1208
2022-12-28,22.870001,22.91,22.35,22.35,22.35,1238000,1209
2022-12-29,22.68,22.959999,22.610001,22.9,22.9,1096300,1210
2022-12-30,22.83,22.91,22.780001,22.860001,22.860001,797400,1211
2023-01-03,23.09,23.41,22.959999,23.27,23.27,1878300,1212
2023-01-04,23.389999,23.620001,23.34,23.49,23.49,1247300,1213
2023-01-05,23.120001,23.389999,22.969999,23.27,23.27,1490800,1214
2023-01-06,23.42,24.040001,23.360001,23.959999,23.959999,1016700,1215
2023-01-09,24.09,24.4,23.99,24.129999,24.129999,1177200,1216
2023-01-10,23.99,24.09,23.9,24.08,24.08,858700,1217
2023-01-11,23.790001,24.030001,23.75,23.889999,23.889999,1076400,1218
2023-01-12,23.98,24.16,23.82,24.1,24.1,1187100,1219
2023-01-13,23.74,23.799999,23.440001,23.58,23.58,2437300,1220
2023-01-17,24.02,24.15,23.889999,23.98,23.98,1451100,1221
2023-01-18,24.34,24.34,23.780001,23.799999,23.799999,898300,1222
2023-01-19,23.65,23.709999,23.530001,23.66,23.66,705800,1223
2023-01-20,23.719999,23.98,23.65,23.950001,23.950001,858300,1224
2023-01-23,23.780001,24.25,23.77,24.16,24.16,1403700,1225
2023-01-24,23.940001,24.139999,23.790001,23.950001,23.950001,832400,1226
2023-01-25,24.049999,24.18,24.01,24.09,24.09,1086300,1227
2023-01-26,24.219999,24.32,24.07,24.27,24.27,551700,1228
2023-01-27,24.42,24.639999,24.309999,24.59,24.59,735700,1229
2023-01-30,24.459999,24.52,24.309999,24.34,24.34,1128800,1230
2023-01-31,24.59,24.82,24.549999,24.82,24.82,842800,1231
2023-02-01,24.950001,25.42,24.879999,25.309999,25.309999,1066500,1232
2023-02-02,24.950001,25.299999,24.889999,25.190001,25.190001,1113100,1233
2023-02-03,24.67,24.83,24.540001,24.6,24.6,1387600,1234
2023-02-06,24.52,24.610001,24.33,24.6,24.6,1020100,1235
2023-02-07,24.610001,25,24.5,24.860001,24.860001,996600,1236
2023-02-08,24.52,24.6,24.370001,24.41,24.41,845200,1237
2023-02-09,24.68,24.969999,24.51,24.540001,24.540001,1151600,1238
2023-02-10,24.74,25.209999,24.41,25.129999,25.129999,1597200,1239
2023-02-13,25.25,25.450001,25.18,25.440001,25.440001,1053300,1240
2023-02-14,25.15,25.299999,25.040001,25.200001,25.200001,890100,1241
2023-02-15,25.09,25.26,25.059999,25.219999,25.219999,747200,1242
2023-02-16,25.209999,25.48,25.129999,25.309999,25.309999,727900,1243
2023-02-17,25.4,25.57,25.299999,25.540001,25.540001,832400,1244
2023-02-21,26.030001,26.280001,25.860001,25.9,25.9,2141300,1245
2023-02-22,25.85,25.959999,25.780001,25.82,25.82,870100,1246
2023-02-23,25.959999,26.049999,25.780001,25.889999,25.889999,713000,1247
2023-02-24,25.799999,25.870001,25.639999,25.75,25.75,913900,1248
2023-02-27,26.24,26.360001,26.15,26.17,26.17,1187000,1249
2023-02-28,26.02,26.09,25.940001,25.969999,25.969999,923700,1250
2023-03-01,26.280001,26.4,26.17,26.209999,26.209999,1143000,1251
2023-03-02,25.85,26.1,25.83,26.09,26.09,930900,1252
2023-03-03,26.389999,26.700001,26.34,26.700001,26.700001,1838100,1253
2023-03-06,26.700001,26.75,26.58,26.6,26.6,863700,1254
2023-03-07,26.73,26.74,26.33,26.4,26.4,845800,1255
2023-03-08,26.52,26.639999,26.450001,26.549999,26.549999,623500,1256
2023-03-09,26.77,26.83,26.370001,26.4,26.4,1028500,1257
